,DateTime,Tweet_Id,Tweet,User_Id,Retweet,Location,Label
24,2021-12-30 11:46:20,1476520020691673089,They will probably not have other vaccine because supply mismatch for Covaxin vs Covishield,2424151140,0,"Dombivli,India",Highly_Negative
25,2021-12-30 11:27:44,1476515342524420096,lol almost every country is giving vaccines for free while simultaneously providing choices too I,950695755244695552,0,,Highly_Positive
26,2021-12-30 11:26:58,1476515149431382025,30 12 COVISHIELD COVAXIN Dose 1 Qty 97 Dose 2 Qty 196 Ages 18 Dates 30 12 31 12 available at BIMS GENERAL P,1396544310598905858,1,Belagavi,Weakly_Positive
27,2021-12-30 11:24:48,1476514602028392448,Not sure but I feel it will be wise now to expedite the second doses of the first dosers of Covishield Before Omicron sp,1144570874726453248,1,"Mumbai, India",Weakly_Positive
28,2021-12-30 11:08:15,1476510439005507594,who to believe and who not #COVID19 #Omicron #LargestVaccineDrive #VaccineSideEffects,1293113010941296640,0,,Neutral
29,2021-12-30 11:05:58,1476509862079176704,45 #URBAN #Bengaluru #CovidVaccine Availability for 30 12 at 04 30PM FREE Slots 0 PAID Slots #COVISHIELD Dose1 119 Dose2 1,1406895607680102404,1,,Weakly_Positive
30,2021-12-30 10:58:05,1476507878856937473,Every year during winter I get throat infection chest congestion followed by prol,79692602,0,,Neutral
31,2021-12-30 10:55:06,1476507130341462016,He is right kindly read Conclusion Both types of vaccine Covishield and Covaxin were associate,551043734,0,,Weakly_Positive
32,2021-12-30 10:37:09,1476502610500722694,Sir If covishield is not good then India will also see havoc as 70 population had took it,1111706678603464704,0,"Pune, India",Highly_Negative
33,2021-12-30 10:11:05,1476496054358970369,Wednesday 29 12 21 #CoWIN Dashboard amp figures #COVID19 cases 13 154 No vaccinated 6 391 282 1st do,2596143056,0,Deccans of India ,Neutral
34,2021-12-30 10:01:47,1476493709860556805,45 #URBAN #Bengaluru #CovidVaccine Availability for 30 12 at 03 30PM FREE Slots 0 PAID Slots #COVISHIELD Dose1 119 Dose2 1,1406895607680102404,1,,Weakly_Positive
35,2021-12-30 09:47:29,1476490113714507779,Yes We are going to take #covaxin as our last two shots were #COVISHIELD,108252113,0,,Neutral
36,2021-12-30 09:44:58,1476489480575938562,Covovax Better Booster For Covishield Vaccinated People Dr Shahid Jameel Virologist,1104607579257425921,1,"New Delhi, India",Highly_Positive
37,2021-12-30 09:39:56,1476488212520456197,The journo has understood wrongly maybe If one has got 2 doses of Covishield 3rd Covishield doesn,2832818240,0,"Aurangabad, India",Highly_Negative
38,2021-12-30 09:35:42,1476487149578907649,This may change with boosters If you have taken Covishield Covaxin or Sputnik your third shot can,1340150064572813312,0,Somewhere on Spaceship Earth,Neutral
39,2021-12-30 09:26:37,1476484862165012487,Ji Please send #COVAXIN or #COVISHIELD to US on an emergency and humanitarian basis Their #Pfizer se,815716863183351809,1,Hell,Neutral
40,2021-12-30 09:16:52,1476482409914769412,30 12 COVISHIELD COVAXIN Dose 1 Qty 47 Dose 2 Qty 96 Ages 18 Dates 30 12 available at BIMS GENERAL PUBLIC Be,1396544310598905858,1,Belagavi,Weakly_Positive
41,2021-12-30 09:15:00,1476481937397235716,Data available at this time suggests that of the vaccines approved in India Covovax would be a bette,1005884292,1,Chennai,Weakly_Positive
42,2021-12-30 09:08:00,1476480177865560064,My wife got jabbed first dose of covishield when there was registration through CGteeka site And we moved to Pune for o,494678398,2,,Weakly_Positive
43,2021-12-30 09:03:25,1476479022926372867,What are the side effects of this vaccine every medication has some side effects,911182427782909952,0,"Bengaluru, India",Neutral
44,2021-12-30 09:00:16,1476478232534962182,45 #URBAN #Bengaluru #CovidVaccine Availability for 30 12 at 02 30PM FREE Slots 0 PAID Slots #COVISHIELD Dose1 120 Dose2 1,1406895607680102404,1,,Weakly_Positive
45,2021-12-30 08:57:08,1476477442512412675,Do we have any data to show how coviSHIELD AZ vaccine holds up against omicron with regards to seve,1237673606991110144,0,,Neutral
46,2021-12-30 08:46:52,1476474857978269697,30 12 COVISHIELD COVAXIN Dose 1 Qty 47 Dose 2 Qty 97 Ages 18 Dates 30 12 available at BIMS GENERAL PUBLIC Be,1396544310598905858,1,Belagavi,Weakly_Positive
47,2021-12-30 08:36:53,1476472344344686592,30 12 COVISHIELD COVAXIN Dose 1 Qty 48 Dose 2 Qty 97 Ages 18 Dates 30 12 available at BIMS GENERAL PUBLIC Be,1396544310598905858,1,Belagavi,Weakly_Positive
48,2021-12-30 08:06:52,1476464790692376577,30 12 COVISHIELD COVAXIN Dose 1 Qty 48 Dose 2 Qty 98 Ages 18 Dates 30 12 available at BIMS GENERAL PUBLIC Be,1396544310598905858,1,Belagavi,Weakly_Positive
49,2021-12-30 08:00:23,1476463159712137216,45 #URBAN #Bengaluru #CovidVaccine Availability for 30 12 at 01 30PM FREE Slots 0 PAID Slots #COVISHIELD Dose1 120 Dose2 1,1406895607680102404,1,,Weakly_Positive
50,2021-12-30 07:58:18,1476462635402940417,The vaccines SPUTNIK V and JANSSEN are similar to COVISHIELD COVISHIELD uses a Chimpanzee Adenovirus SPUTNIK V and JA,571479724,102,,Neutral
51,2021-12-30 07:58:13,1476462615593324551,What if I use the crunchy nuts of Ferrero in another chocolate Maybe Snickers That s COVISHIELD The genes making,571479724,103,,Neutral
52,2021-12-30 07:56:52,1476462275938721794,30 12 COVISHIELD Dose 1 Qty 30 Dose 2 Qty 36 Ages 18 Dates 01 01 available at Noble Care Hospt PVT Belagavi,1396544310598905858,1,Belagavi,Highly_Positive
53,2021-12-30 07:42:52,1476458753713229825,It s time you follow covishield,597564319,0,India,Neutral
54,2021-12-30 07:31:52,1476455985694662657,Kurnool lo covishield vaccine co win site lo not available antundi How to find out guys,147514682,1,"Vijayawada, India",Weakly_Positive
55,2021-12-30 07:24:24,1476454105556082689,Ji Please send #COVAXIN or #COVISHIELD to US on an emergency and humanitarian basis Their,18839785,1,Hell,Neutral
56,2021-12-30 07:00:57,1476448203167911939,45 #URBAN #Bengaluru #CovidVaccine Availability for 30 12 at 12 30PM FREE Slots 0 PAID Slots #COVISHIELD Dose1 120 Dose2 1,1406895607680102404,1,,Weakly_Positive
57,2021-12-30 06:59:23,1476447810492899336,I am planning to go to Pune tonight I have taken both the shots of covishield do I need anything else,1467228402,0,"Bengaluru, India",Neutral
58,2021-12-30 06:57:26,1476447319776116736,Covovax Better Booster For Covishield Vaccinated People Dr Shahid Jameel Virologist,925599812510138368,1,"New Delhi, India",Highly_Positive
59,2021-12-30 06:44:50,1476444146093068295,Yeah we will mix 2 drops of covishield 2 drops of covaxin and 6 drops of chilled soda,108252113,0,,Neutral
60,2021-12-30 06:12:26,1476435994379382784,Thank you Shri Ji and PM This is a great example of the close relationship between our two,911182427782909952,466,"Chicago, IL",Highly_Positive
61,2021-12-30 06:02:58,1476433610429374466,45 #URBAN #Bengaluru #CovidVaccine Availability for 30 12 at 11 30AM FREE Slots 0 PAID Slots #COVISHIELD Dose1 120 Dose2 1,1406895607680102404,1,,Weakly_Positive
62,2021-12-30 05:34:18,1476426398109630465,Covovax Better Than Covishield as Booster Dose Gagandeep Kang via,3150940290,0,"New Delhi, India",Highly_Positive
63,2021-12-30 05:29:12,1476425114128465920,#Vaccines accepted in the #UAE amp #UK have made travelling a nightmare for #Covishield injected Indians Despite approvin,1201836567150641152,1,United Kingdom ,Neutral
64,2021-12-30 05:28:18,1476424887858311170,Do know if some took Pfizer booster after Covaxin PS am not asking for P,566535152,0,"Hyderabad, India",Neutral
65,2021-12-30 05:24:28,1476423921595404288,Mild or no symptoms at all Feels like common cold to both covishield and cov,109875968,0,,Highly_Negative
66,2021-12-30 04:55:23,1476416603566665728,I am DEEPAK KUMAR I am vaccinated 1st dose of covishield but my certificate shows you are fully va,1251193047569727489,0,"Patna, India",Neutral
67,2021-12-30 04:45:51,1476414205204914176,And Covaxin has a seroconversion of 60 70 So a large number of covaxin takers like me developed,1017402014744154112,0,India,Weakly_Positive
68,2021-12-30 04:43:07,1476413518731624448,Pfizer Pfizer Moderna was studied analyzed and the declared Not the same for Covishield Covishield C,1320945300127780864,1,Hogwarts / Old Trafford,Neutral
69,2021-12-30 04:39:44,1476412663781416961,Booster shot will be of covishield Right,1265905148469161985,0,"कोलकाता, भारत",Weakly_Positive
70,2021-12-30 04:32:53,1476410942393307138,Hey Rachel How are u I ll travel to Lisbon in February and got Covishield Jab Did u,408049544,0,Rio de Janeiro,Neutral
71,2021-12-30 04:10:24,1476405284998311943,,2596143056,0,,Neutral
72,2021-12-30 04:03:49,1476403628701360133,45 #URBAN #Bengaluru #CovidVaccine Availability for 30 12 at 09 30AM FREE Slots 0 PAID Slots #COVISHIELD Dose1 120 Dose2 1,1406895607680102404,1,,Weakly_Positive
73,2021-12-30 04:00:42,1476402842831396871,Taken Covishield two doses in India followed by Pfizer booster dose in Abu Dhabi,108252113,0,,Neutral
74,2021-12-30 03:58:26,1476402273328635910,My mom did just before covishield gap period was changed Most others had to wait the 84 days between doses,469503746,0,India,Highly_Positive
75,2021-12-30 03:48:23,1476399742649344005,Pfizer Pfizer Moderna was studied analyzed and the declared Not the same for Covishield Co,15143770,1,,Neutral
76,2021-12-30 03:46:52,1476399363035381762,30 12 COVISHIELD COVAXIN Dose 1 Qty 50 Dose 2 Qty 98 Ages 18 Dates 30 12 available at BIMS GENERAL PUBLIC Be,1396544310598905858,1,Belagavi,Weakly_Positive
77,2021-12-30 03:33:52,1476396090027130882,As far as I ve read ICMR hasn t published any peer reviewed studies which looks at mixing Covishield or,108252113,0,,Weakly_Positive
78,2021-12-30 03:04:45,1476388763404316676,45 #URBAN #Bengaluru #CovidVaccine Availability for 30 12 at 08 30AM FREE Slots 0 PAID Slots #COVISHIELD Dose1 120 Dose2 1,1406895607680102404,1,,Weakly_Positive
79,2021-12-30 02:59:49,1476387522389299200,Could someone explain to me how India using covishield and #COVAXIN and is able to contain covid19 delta,2985479932,0,,Highly_Positive
80,2021-12-30 02:57:44,1476386997564489730,Do I need to do all of the heavy lifting for you Hell you,146100916,0,"Jackson Heights, Queens",Highly_Negative
81,2021-12-30 02:52:05,1476385575884124160,i paid 750 rs per dose for vaccine both doses of covishield and that pric,2733412765,1,,Neutral
82,2021-12-30 02:26:52,1476379229201776640,30 12 COVISHIELD COVAXIN Dose 1 Qty 50 Dose 2 Qty 99 Ages 18 Dates 30 12 available at BIMS GENERAL PUBLIC Be,1396544310598905858,1,Belagavi,Weakly_Positive
83,2021-12-30 01:06:52,1476359096513318912,30 12 COVISHIELD COVAXIN Dose 1 Qty 50 Dose 2 Qty 100 Ages 18 Dates 30 12 available at BIMS GENERAL PUBLIC B,1396544310598905858,1,Belagavi,Weakly_Positive
84,2021-12-30 01:00:08,1476357401532063745,Not if Covishield AZN or Covaxin are not as effective against omicron T,1361521105920425993,0,,Highly_Positive
85,2021-12-30 00:56:52,1476356579305918465,30 12 COVISHIELD COVAXIN Dose 1 Qty 50 Dose 2 Qty 51 Ages 18 Dates 30 12 available at BIMS GENERAL PUBLIC Be,1396544310598905858,1,Belagavi,Weakly_Positive
86,2021-12-29 20:48:24,1476294051917930502,Lancet Study On Covishield Astrazeneca Vaccine Protection Decline Misquoted T cell immunity cellular,14772391,0,,Neutral
87,2021-12-29 19:51:54,1476279831432241166,NVAX Novavax Multivalent Booster Covovax To Act As Better Booster For People Vaccinated With Covishield Suggests Virolo,1348750216225296384,1,Canada,Highly_Positive
88,2021-12-29 19:28:11,1476273865001037827,New launch date of CoviShield 22 July 4 p m UTC,1373956823540187138,54,,Weakly_Positive
89,2021-12-29 19:02:39,1476267438077460483,You can travel with covishield,18096270,0,California to Bombay,Neutral
90,2021-12-29 18:32:58,1476259965954232326,Covovax far better than Covishield as precautionary dose no data for Covaxin tells Karan Thapar,2160899318,12,"New Delhi, India",Weakly_Positive
91,2021-12-29 18:10:06,1476254211734081542,# Urgent Booster shots for Indian students in,911182427782909952,0,,Neutral
92,2021-12-29 17:48:50,1476248860502544384,Thanks for making Covishield,1368048433601204224,0,Twitter,Weakly_Positive
93,2021-12-29 17:45:35,1476248044668522496,Update on mixing vaccines for #Booster For all who were vaccinated outside the U S with shots greenlighted by the WHO,412769742,1,Delhi,Neutral
94,2021-12-29 17:40:19,1476246718161186818,Waited so long for Sputnik n Pfizer ended up getting covishield shot,1248951120526893058,0,,Highly_Negative
95,2021-12-29 17:38:15,1476246196427665415,Covishield,1243796888060604416,0,"Bengaluru, India",Neutral
96,2021-12-29 17:25:22,1476242957393018884,sir had he opted for covishield you would have targeted him for not taking covaxin,83839889,0,"Lucknow, India",Neutral
97,2021-12-29 17:08:09,1476238621308899331,Covovax better booster for Covishield vaccinated people Dr Shahid Jameel Virologist Download Ec,32361058,1,,Highly_Positive
98,2021-12-29 16:48:49,1476233758961377281,I think the studies are showing that 3rd dose of covishield isn t that effective as a booster So,1439874812743192578,0,,Weakly_Positive
99,2021-12-29 16:43:44,1476232479627374594,Covovax Better Booster For Covishield Vaccinated People Than Same Jab Virologist,333888813,1,"Gaya, India",Weakly_Positive
100,2021-12-29 16:32:09,1476229562019237897,From January Serum Institute of India dispatched 1 3 billion Covishield doses,1066972567943053312,1,"Pune, Maharashtra, India",Neutral
101,2021-12-29 16:18:18,1476226078825795584,Covid 19 Covovax better booster for people vaccinated with Covishield virologist says,50279781,1,"Gangarampur, India",Highly_Positive
102,2021-12-29 16:06:06,1476223007525797891,I paid 1000 rupees per shot for covishield Who is calling it free 4 5 thou,42606652,0,Banana republic,Weakly_Positive
103,2021-12-29 15:56:20,1476220549432889345,and gap in covishield first and second dose hasn t reduced really thought that the gap has to be brought d,52810218,0,Srinagar ➡️ Delhi-NCR ,Weakly_Positive
104,2021-12-29 15:52:22,1476219550999871489,We all would need #3rd dose of both #Covishield and #Covaxin and perhaps additional #4th dose for #Covaxin Time will tel,1073180418868793345,214,"Navi Mumbai , India",Neutral
105,2021-12-29 15:13:18,1476209720360800258,It s all the same for all the vaccines Your covaxine or covishield is no better than Pfizer Wai,1394297836045357065,0,"Maharashtra, India",Highly_Negative
106,2021-12-29 14:52:35,1476204506610212865,Aren t you ashamed an aota Pfizer and moderna world over have caused inefficacy due its compositi,3097503906,0,Chennai,Highly_Negative
107,2021-12-29 14:50:52,1476204073036640256,Two does of covishield teskunna vallaki better to go for a third dose of covishield or to mix amp match,611024019,0,Room of requirement,Weakly_Positive
108,2021-12-29 14:42:39,1476202005081300992,Has there been any concrete data found which indicates moderna and Pfizer are more effective than covi,372069466,0,Germany,Weakly_Positive
109,2021-12-29 14:39:58,1476201333183049734,For that even covishield and covexin started production long before when were in test procedure and thats h,1313516635,0,,Highly_Negative
110,2021-12-29 14:32:33,1476199464637456388,Yes but keep in mind #covaxin is likely effective against omicron but the other vaccines b,1364722716151083011,0,,Weakly_Positive
111,2021-12-29 14:03:52,1476192247137792006,Is this for both Covishield as well as Covaxin,469503746,0,"New Delhi, India",Neutral
112,2021-12-29 13:24:26,1476182322596700163,ZERO You,171959353,0,,Neutral
113,2021-12-29 13:22:06,1476181736564277253,If memory serves me right Covovax s original bridging trial design included SII manufactured versi,1237673606991110144,0,,Weakly_Positive
114,2021-12-29 13:19:42,1476181129610739719,Sir those who have administered Covishield in their first and second dose can they go for Covaxin or,372069466,0,"Jalpaiguri , India",Weakly_Positive
115,2021-12-29 13:17:40,1476180618610241536,Gud day respected sir A query sir So the third dose also as covishiel,854353186416676864,0,,Neutral
116,2021-12-29 13:14:22,1476179789132156929,In USA they didn t have administered anti covid19 vaccine We in India a,1229831848437506049,0,Ahmedabad - Gujarat - India,Neutral
117,2021-12-29 13:09:51,1476178652073242634,West delhi has at least 12697 new slots available between 29 12 21 amp 05 01 22 Covishield Dose1 18 45 3920 497 Dose2,1396115471703805953,1,,Weakly_Positive
118,2021-12-29 13:04:52,1476177397489623048,Serum institute covishield and Bharat biotech covaxin donate large sums of money to bjp If the govt,198510022,0,Union of India,Weakly_Positive
119,2021-12-29 12:55:13,1476174967871918082,Its available but limited resources only Some of my friends have taken it in Coimbatore Mumbai cities,198510022,0,"Tirupur, India",Weakly_Positive
120,2021-12-29 12:47:25,1476173007034798082,Not too sure about the protocols for additional covishield dose after Pfizer Th,710377188,0,"Signature juices, Riyadh, SA",Highly_Positive
121,2021-12-29 12:31:56,1476169111432413185,The central govt purchase the covishield amp covaxine and vaccinated to,1305551627651252224,0,India,Neutral
122,2021-12-29 12:14:39,1476164759179325441,Despite a slow start India did well on the vaccination drive through Covishield,62226560,0,"Sydney, Australia",Highly_Negative
123,2021-12-29 12:13:51,1476164557768826880,I have heard of heart related sideffects in M RNA vaccines How far is it tru,58194459,0,India,Weakly_Positive
124,2021-12-29 12:05:17,1476162403528101892,Tuesday 28 12 21 #CoWIN Dashboard amp figures #COVID19 cases 9 195 No vaccinated 6 461 321 1st dose,2596143056,0,Deccans of India ,Neutral
125,2021-12-29 11:51:21,1476158897702506499,Covovax far better than Covishield as precautionary dose no data for Co via,10228272,0,,Weakly_Positive
126,2021-12-29 11:33:17,1476154350418358278,They did a comparative study because by the time we got to the phase 3 trials we already had 2 est,1237673606991110144,0,,Neutral
127,2021-12-29 11:22:20,1476151593254850562,#Highlights2021 recognised manufactured #CovidVaccines s #Covishield and s,925599812510138368,12,"New Delhi, India",Neutral
128,2021-12-29 11:16:37,1476150155363577856,ya i got covishield that s why they call me captain america 19 or something idk,1446331504146063371,1,your mind,Neutral
129,2021-12-29 11:14:33,1476149637622820866,Covid Vaccination sessions for 30 12 2021 31 12 2021 01 01 2022 in PN ward COVISHIELD AND COVAXIN AGE GROUP 18,1140639114682720256,1,"Mumbai, India",Neutral
130,2021-12-29 11:11:05,1476148762372231169,I don t think so Covishield vaccine accepted Internationally,3134670054,0,"Mumbai, India",Neutral
131,2021-12-29 10:28:29,1476138041362173953,I got COVAXIN and not Covishield as my Covid 19 vaccine #COVAXIN,147994804,0,India,Neutral
132,2021-12-29 10:09:44,1476133323835645952,NE delhi has at least 597 new slots available between 29 12 21 amp 05 01 22 Covishield Dose1 18 45 286 0 Dose2 18 45,1396115471703805953,1,,Weakly_Positive
133,2021-12-29 10:02:17,1476131450118283265,HARGHAR ANN AYUSHMAN BHARAT PMAY U R JAN BHAN ACCOUNT DBT MUDRA UJJWA,1305551627651252224,0,India,Neutral
134,2021-12-29 10:01:33,1476131266852319235,Covishield has been causally connected to serious adverse events in studies To force a harmful vaccine on people even if you,185960961,184,,Highly_Negative
135,2021-12-29 09:48:51,1476128068695740416,It s very important to be cautious and remember these vaccines are experimental They are saving lives,3033835950,0,"Chicago, IL",Weakly_Positive
136,2021-12-29 09:35:38,1476124745263239168,Have look at this report and stop spreading false propaganda of covishield to promote vaccines fro,134758540,0,"Anand, Gujarat",Highly_Negative
137,2021-12-29 09:33:08,1476124114834259968,Yes but given that after introduction of covishield here in India I am getting to hear many young death,43326045,0,India,Weakly_Positive
138,2021-12-29 09:03:03,1476116541775171594,Seems GOI decided not to buy because we have enough output from covaxin and covishield,198510022,0,Chennai,Neutral
139,2021-12-29 08:53:54,1476114240079466497,it was cardiac arrest not MI as reported by another media It would be nice to rule out covishield related VITT,43326045,0,India,Weakly_Positive
140,2021-12-29 08:52:37,1476113915809394691,Because no or minimal research was done in that India even covishield is researched in oxfo,145718509,0,"Noida , Uttar Pradesh",Highly_Negative
141,2021-12-29 08:49:40,1476113175741349888,In another case the #UnitedKingdom stipulated self isolation for 10 days for Indian travellers vis,3296789899,0,India,Neutral
142,2021-12-29 08:46:22,1476112345084481536,So if one has Pfizer 2 does done and now is in India can he take covishield,1027206418607235073,0,"Mumbai,India",Neutral
143,2021-12-29 08:45:55,1476112230546489344,We all saw how the entire #PfizerLobby behaved and pimped when PM Modi was promoting Desi Covaxin and Covishield,99932847,4,,Neutral
144,2021-12-29 08:41:31,1476111125204799489,I have the other way around have taken Pfizer two doses and now should we take covishield,137726272,0,"Mumbai,India",Highly_Negative
145,2021-12-29 08:25:23,1476107065630224385,Thanks to covishield having blood clot as side effect and causing heart attack and blood clots,1226859375723044866,0,Earth🌎,Weakly_Positive
146,2021-12-29 08:19:48,1476105658118197251,Even AZ covishield is crap The whole covid circus is a mess,191132317,0,India,Highly_Negative
147,2021-12-29 08:19:46,1476105649020751872,Can person having 2 dose of Covishield travel to LU,226541132,0,,Neutral
148,2021-12-29 08:18:47,1476105403675004929,Why shouldn t it be Covishield Do you have scientific studies that says mixing of vaccines work a,3097503906,0,कपिलारण्यम् | Dub Nation      ,Neutral
149,2021-12-29 08:06:52,1476102404458389510,29 12 COVAXIN COVISHIELD Dose 1 Qty 47 Dose 2 Qty 96 Ages 18 Dates 29 12 available at BIMS GENERAL PUBLIC Be,1396544310598905858,1,Belagavi,Weakly_Positive
150,2021-12-29 07:59:45,1476100613477842944,#RoundUp2021 July Date 01 07 2021 Covishield Vaccine Produced By the Serum institute Of India Date 04 07 2021,1221750331362574338,1,India,Neutral
151,2021-12-29 07:56:52,1476099887527776261,29 12 COVAXIN COVISHIELD Dose 1 Qty 48 Dose 2 Qty 96 Ages 18 Dates 29 12 available at BIMS GENERAL PUBLIC Be,1396544310598905858,1,Belagavi,Weakly_Positive
152,2021-12-29 07:54:51,1476099380646080512,i paid 750 rs per dose for vaccine both doses of covishield and,2913651692,1,Mumbai,Neutral
153,2021-12-29 07:43:42,1476096574388248578,Logistics cost storage cost would increase the end price manifold We need to spend 72k cr just for tra,198510022,0,"தமிழ்நாடு, இந்திய ஒன்றியம்",Neutral
154,2021-12-29 07:39:08,1476095425920724995,Sir there is enough scientific evidence that booster doses of mRNA vaccines offer bet,80070138,0,,Neutral
155,2021-12-29 07:38:55,1476095371180867584,Exactly Covaxin is made using the most trusted method But the main problem is Availabili,2289824455,0,"Maharashtra, India",Weakly_Positive
156,2021-12-29 07:35:55,1476094615119798273,Gym n Protein n covishield n cardiac arrest has some re,75816710,0,PUNE,Highly_Negative
157,2021-12-29 07:29:58,1476093116893388801,Not needed boss U can t burn candle at both the ends Covishield amp Covaxin both r enough for now Wh,198510022,0,jolarpettai,Neutral
158,2021-12-29 07:23:54,1476091591412490241,Thread In the run up to the world s largest vaccination drive Andaman amp Nicobar Islands becomes first UT to achieve 100,1067774358041632768,7,"पोर्ट ब्लेयर, भारत",Weakly_Positive
159,2021-12-29 07:02:56,1476086316110528514,I am afraid now all these Delta Omicron are purposely created to increase their margin Only a few we,198510022,0,Chennai,Highly_Negative
160,2021-12-29 06:57:29,1476084941364809733,29 12 COVAXIN COVISHIELD Dose 1 Qty 48 Dose 2 Qty 97 Ages 18 Dates 29 12 available at BIMS GENERAL PUBLIC Be,1396544310598905858,1,Belagavi,Weakly_Positive
161,2021-12-29 06:55:12,1476084370582958081,Vaccination cost in private hospitals 630 00 Rs Covishield 1050 00 Rs Covaxin 995 00 Rs Sputni,201676877,0,"गुड़गांव, भारत",Neutral
162,2021-12-29 06:48:53,1476082778349314051,My worry is nearly 90 are vaccinated with #covishield This is a humongous number Wha,359393647,0,Bangalore,Weakly_Positive
163,2021-12-29 06:46:33,1476082192728027136,my wife Meena Passy age 65 was administered second dose of Covishield on 29th May 2011 vide ref No 2849,1061120570388045824,0,"Jalandhar, India",Neutral
164,2021-12-29 06:37:13,1476079842365870082,Which vaccine As far as I known Covishield hasn t yet been cleared for 12 18,899270096433971201,0,"Hyderabad, India",Weakly_Positive
165,2021-12-29 06:36:10,1476079578468679681,My mother 62 yrs old got 1st vaccine in PHC Madipak,82821040,0,"चेन्नई, भारत India",Weakly_Positive
166,2021-12-29 06:27:54,1476077497166925825,Any news on efficacy of Covishield and Covax used by India,4216847717,0,I hate this Timeline,Neutral
167,2021-12-29 06:07:30,1476072365926801408,Data gathering is better in metros in any country And comparing effectiveness of mRNAs vs other vacci,47083884,0,New York,Weakly_Positive
168,2021-12-29 06:02:47,1476071177537810433,Extrapolating the numbers from the UK France we will have in excess of 14 Lakh cases a day Like,943748968785199104,0,,Neutral
169,2021-12-29 06:02:15,1476071043429064704,A friend of mine has somehow managed to take Astra Zeneca Covishield Sputnik Covaxin all double do,1546578554,0,3rd Rock from the Sun ,Neutral
